hall_1,hall_2,hall_3,flex_t,flex_i,flex_m,flex_r,flex_p,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,sign
2686.0,2511.0,2881.0,3149.0,4095.0,4095.0,4095.0,3417.0,0.72,9.07,0.88,-0.08,-0.3,0.17,w
2675.0,2324.0,2875.0,3142.0,4095.0,4095.0,4095.0,3430.0,1.06,9.76,1.23,0.0,0.02,0.02,w
2675.0,2003.0,2871.0,3133.0,4095.0,4095.0,4095.0,3435.0,1.09,9.54,2.08,0.15,-0.22,-0.05,w
2667.0,1999.0,2874.0,3149.0,4095.0,4095.0,4095.0,3441.0,2.89,9.87,2.17,0.59,-0.58,-0.56,w
2672.0,2094.0,2878.0,3174.0,4095.0,4095.0,4095.0,3455.0,-2.46,9.17,-2.24,0.26,1.21,-0.63,w
2650.0,2357.0,2867.0,3190.0,4095.0,4095.0,4095.0,3500.0,-1.25,9.28,-0.06,-0.75,1.87,-0.04,w
2613.0,2482.0,2875.0,3169.0,4095.0,4095.0,4095.0,3532.0,-0.83,9.41,1.46,-0.58,1.42,-0.04,w
2669.0,2538.0,2879.0,3207.0,4095.0,4095.0,4095.0,3542.0,-0.77,9.39,2.01,-0.33,1.08,-0.14,w
2691.0,2523.0,2878.0,3213.0,4095.0,4095.0,4095.0,3536.0,-1.95,9.43,1.14,-0.05,-1.22,0.06,w
2719.0,2398.0,2875.0,3213.0,4095.0,4095.0,4095.0,3521.0,-0.49,9.26,1.77,-0.22,-2.34,0.35,w
2698.0,2305.0,2867.0,3183.0,4095.0,4095.0,4095.0,3491.0,1.46,9.2,2.18,-0.18,-2.08,0.37,w
2735.0,2118.0,2865.0,3157.0,4095.0,4095.0,4094.0,3452.0,3.1,9.69,2.29,0.67,-1.99,0.86,w
2707.0,2074.0,2863.0,3147.0,4095.0,4095.0,4058.0,3415.0,2.64,10.08,0.63,0.12,-0.84,-0.11,w
2673.0,1875.0,2870.0,3162.0,4095.0,4095.0,4095.0,3425.0,2.06,9.19,0.96,-0.32,0.45,-0.62,w
2703.0,2551.0,2864.0,3197.0,4095.0,4095.0,4095.0,3443.0,1.28,9.18,1.03,-0.2,2.22,-0.56,w
2676.0,2788.0,2859.0,3189.0,4095.0,4095.0,4095.0,3459.0,1.54,9.08,0.9,-0.91,-0.06,0.0,w
2693.0,2885.0,2817.0,3190.0,4095.0,4095.0,4095.0,3443.0,1.56,8.6,1.98,-0.71,-0.26,0.07,w
2686.0,2974.0,2867.0,3205.0,4095.0,4095.0,4095.0,3440.0,1.2,8.69,2.91,-0.51,0.04,0.18,w
2690.0,2933.0,2859.0,3216.0,4095.0,4095.0,4095.0,3446.0,0.64,8.92,2.76,-0.56,0.41,0.4,w
2689.0,2868.0,2383.0,3223.0,4095.0,4095.0,4095.0,3440.0,2.28,8.52,4.13,-0.68,0.49,0.44,w
2700.0,2850.0,2859.0,3222.0,4095.0,4095.0,4095.0,3447.0,2.06,8.44,4.36,-0.21,0.28,0.06,w
2704.0,2833.0,2858.0,3230.0,4095.0,4095.0,4095.0,3453.0,2.02,8.36,4.42,-0.09,0.23,0.06,w
2704.0,2849.0,2858.0,3228.0,4095.0,4095.0,4095.0,3457.0,2.28,8.18,4.64,0.04,0.07,-0.01,w
2718.0,2838.0,2854.0,3231.0,4095.0,4095.0,4095.0,3467.0,2.13,8.54,4.26,-0.21,0.08,0.05,w
2733.0,2842.0,2851.0,3220.0,4095.0,4095.0,4095.0,3462.0,1.47,8.09,4.29,-0.2,-0.02,-0.01,w
2768.0,2829.0,2718.0,3226.0,4095.0,4095.0,4095.0,3459.0,2.02,8.19,4.81,-0.18,0.19,0.04,w
2771.0,2823.0,2864.0,3229.0,4095.0,4095.0,4095.0,3472.0,1.78,8.05,4.42,-0.22,0.19,0.22,w
2772.0,2815.0,2857.0,3231.0,4095.0,4095.0,4095.0,3485.0,2.44,7.47,5.07,-0.1,0.19,0.09,w
2776.0,2830.0,2854.0,3245.0,4095.0,4095.0,4095.0,3489.0,1.97,7.77,4.79,-0.11,0.24,0.17,w
2768.0,2829.0,2854.0,3241.0,4095.0,4095.0,4095.0,3502.0,2.37,7.72,4.83,-0.08,0.33,0.13,w
2772.0,2837.0,2861.0,3243.0,4095.0,4095.0,4095.0,3504.0,2.43,7.49,5.41,-0.09,-0.14,-0.11,w
2782.0,2849.0,2820.0,3248.0,4095.0,4095.0,4095.0,3515.0,1.94,7.66,5.37,-0.0,-0.02,-0.02,w
2776.0,2847.0,2785.0,3245.0,4095.0,4095.0,4095.0,3519.0,2.12,7.73,5.45,-0.05,-0.05,-0.03,w
2775.0,2860.0,2858.0,3248.0,4095.0,4095.0,4095.0,3521.0,1.94,7.69,5.37,0.01,-0.04,0.02,w
2768.0,2854.0,2829.0,3253.0,4095.0,4095.0,4095.0,3521.0,2.18,7.67,5.29,-0.02,0.1,0.02,w
2765.0,2853.0,2854.0,3251.0,4095.0,4095.0,4095.0,3530.0,2.09,7.74,5.15,-0.01,-0.05,-0.0,w
2767.0,2846.0,2861.0,3250.0,4095.0,4095.0,4095.0,3525.0,2.12,7.67,5.12,-0.01,-0.02,-0.05,w
2769.0,2851.0,2853.0,3247.0,4095.0,4095.0,4095.0,3530.0,2.39,7.62,5.49,0.01,0.07,0.02,w
2768.0,2845.0,2854.0,3261.0,4095.0,4095.0,4095.0,3527.0,2.09,7.72,5.02,-0.04,0.15,-0.12,w
2768.0,2851.0,2851.0,3259.0,4095.0,4095.0,4095.0,3536.0,2.1,7.75,5.11,-0.02,0.08,-0.06,w
2766.0,2861.0,2861.0,3261.0,4095.0,4095.0,4095.0,3535.0,2.27,7.79,4.94,-0.01,-0.02,-0.03,w
2769.0,2846.0,2853.0,3261.0,4095.0,4095.0,4095.0,3541.0,1.32,7.92,5.17,-0.02,0.01,0.17,w
2798.0,2838.0,2855.0,3264.0,4095.0,4095.0,4095.0,3547.0,2.63,7.61,5.23,-0.05,0.1,0.13,w
2794.0,2838.0,2848.0,3269.0,4095.0,4095.0,4095.0,3548.0,2.2,7.79,5.12,-0.02,-0.05,0.06,w
2791.0,2833.0,2862.0,3267.0,4095.0,4095.0,4095.0,3545.0,2.12,7.75,5.46,-0.01,-0.08,0.15,w
2786.0,2843.0,2853.0,3268.0,4095.0,4095.0,4095.0,3549.0,2.72,7.58,5.53,0.02,-0.01,-0.17,w
2773.0,2842.0,2848.0,3264.0,4095.0,4095.0,4095.0,3543.0,2.11,7.64,5.06,-0.03,0.02,-0.13,w
2774.0,2837.0,2854.0,3267.0,4095.0,4095.0,4095.0,3545.0,2.75,7.65,4.89,-0.01,-0.07,-0.08,w
2773.0,2847.0,2851.0,3259.0,4095.0,4095.0,4095.0,3568.0,1.83,7.78,4.72,-0.23,-0.41,0.08,w
2799.0,2848.0,2852.0,3249.0,4095.0,4095.0,4095.0,3532.0,2.12,7.9,5.47,0.19,0.13,0.19,w
2796.0,2880.0,2880.0,3239.0,4095.0,4095.0,4095.0,3563.0,1.63,7.77,5.72,0.01,0.66,0.04,w
2791.0,2896.0,2879.0,3247.0,4095.0,4095.0,4095.0,3651.0,1.94,7.92,5.68,-0.38,-0.48,-0.1,w
2799.0,2892.0,2885.0,3257.0,4095.0,4095.0,4095.0,3550.0,2.09,7.53,5.06,0.19,0.2,-0.04,w
2802.0,2899.0,2782.0,3228.0,4095.0,4095.0,4095.0,3568.0,1.91,7.48,4.9,0.42,-0.16,0.02,w
2784.0,2894.0,1110.0,3403.0,4095.0,4095.0,4095.0,3536.0,3.12,8.24,4.4,0.94,-0.25,-0.12,w
2800.0,2893.0,991.0,3535.0,4095.0,4095.0,4095.0,3534.0,2.3,8.97,2.75,0.86,0.31,-0.23,w
2814.0,2896.0,2894.0,3566.0,4095.0,4095.0,4095.0,3539.0,2.49,8.74,2.98,0.45,0.17,-0.67,w
2819.0,2869.0,2885.0,3579.0,4095.0,4095.0,4095.0,3543.0,0.62,8.94,1.14,0.51,0.11,-0.51,w
2797.0,2874.0,748.0,3527.0,4095.0,4095.0,4095.0,3515.0,1.18,9.07,1.3,1.08,-0.77,-0.07,w
2768.0,2871.0,2515.0,3481.0,4095.0,4095.0,4095.0,3447.0,1.67,10.56,-0.09,1.19,-0.83,0.22,w
2771.0,2869.0,2893.0,3434.0,4095.0,4095.0,4095.0,3467.0,1.68,9.53,-1.34,0.64,-0.6,-0.13,w
2765.0,2887.0,2882.0,3383.0,4095.0,4095.0,4095.0,3415.0,1.16,9.44,-2.02,-0.18,0.15,0.05,w
2767.0,2895.0,2885.0,3351.0,4095.0,4095.0,4095.0,3439.0,1.37,9.83,-1.0,-0.53,0.1,0.32,w
2762.0,2891.0,2892.0,3328.0,4095.0,4095.0,4095.0,3471.0,1.65,9.06,-0.21,-0.52,0.32,0.33,w
2767.0,2887.0,2891.0,3229.0,4095.0,4095.0,4095.0,3494.0,1.97,8.95,-0.26,-0.18,0.12,0.11,w
2758.0,2883.0,2886.0,3170.0,4095.0,4095.0,4095.0,3493.0,2.29,9.71,0.61,-0.16,0.06,-0.2,w
2774.0,2869.0,2885.0,3211.0,4095.0,4095.0,4095.0,3499.0,2.43,10.54,0.96,0.17,-0.45,-0.16,w
2778.0,2844.0,2833.0,3214.0,4095.0,4095.0,4095.0,3508.0,1.34,9.82,-1.63,0.09,-0.03,0.09,w
2793.0,2845.0,1112.0,3241.0,4095.0,4095.0,4095.0,3515.0,1.8,8.55,-0.36,-0.55,0.13,0.17,w
2798.0,2832.0,2624.0,3239.0,4095.0,4095.0,4095.0,3525.0,2.58,8.59,3.03,-0.35,-0.24,-0.08,w
2799.0,2847.0,195.0,3229.0,4095.0,4095.0,4095.0,3529.0,2.6,10.84,0.85,-0.14,-0.36,-0.26,w
2789.0,2823.0,143.0,3247.0,4095.0,4095.0,4095.0,3557.0,0.6,10.82,-0.44,0.1,-0.02,0.42,w
2799.0,2826.0,2645.0,3235.0,4095.0,4095.0,4095.0,3552.0,1.98,9.01,-1.46,0.11,0.41,-0.17,w
2803.0,2875.0,1236.0,3248.0,4095.0,4095.0,4095.0,3551.0,1.38,8.65,2.38,-0.32,-0.3,0.3,w
2793.0,2848.0,1670.0,3249.0,4095.0,4095.0,4095.0,3558.0,2.64,9.15,0.03,-0.29,-0.15,-0.02,w
2798.0,2858.0,0.0,3252.0,4095.0,4095.0,4095.0,3562.0,1.61,10.02,1.3,-0.18,0.06,-0.16,w
2799.0,2837.0,2755.0,3231.0,4095.0,4095.0,4095.0,3559.0,1.52,9.81,1.17,-0.1,0.07,-0.02,w
2800.0,2841.0,2811.0,3242.0,4095.0,4095.0,4095.0,3559.0,1.91,8.59,1.69,0.03,-0.14,-0.14,w
2805.0,2822.0,2882.0,3243.0,4095.0,4095.0,4095.0,3582.0,1.9,9.0,1.31,-0.08,-0.13,-0.07,w
2790.0,2825.0,2881.0,3231.0,4095.0,4095.0,4095.0,3583.0,0.95,9.85,0.89,0.35,0.96,-0.22,w
2797.0,2839.0,2678.0,3230.0,4095.0,4095.0,4095.0,3583.0,0.84,9.57,-0.43,0.13,0.0,0.01,w
2793.0,2833.0,2736.0,3222.0,4095.0,4095.0,4095.0,3578.0,0.5,8.82,0.77,-0.03,0.15,0.42,w
2793.0,2835.0,2885.0,3217.0,4095.0,4095.0,4095.0,3581.0,3.28,9.6,1.91,0.01,-0.46,0.27,w
2795.0,2826.0,2833.0,3219.0,4095.0,4095.0,4095.0,3564.0,1.15,9.59,0.4,0.82,-0.49,-0.01,w
2790.0,2826.0,1154.0,3200.0,4095.0,4095.0,4095.0,3523.0,2.13,8.91,-1.85,0.98,-0.33,0.03,w
2783.0,2800.0,2876.0,3185.0,4095.0,4095.0,4095.0,3503.0,1.83,9.13,-2.42,0.52,-0.34,-0.13,w
2782.0,2797.0,2881.0,3179.0,4095.0,4095.0,4095.0,3495.0,1.54,8.97,-2.54,0.4,-0.16,-0.13,w
2768.0,2770.0,2859.0,3182.0,4095.0,4095.0,4095.0,3493.0,1.31,9.45,-3.22,0.39,-0.21,-0.0,w
2763.0,2773.0,2879.0,3179.0,4095.0,4095.0,4095.0,3479.0,2.71,9.68,-3.24,-0.4,0.34,-0.26,w
2717.0,2779.0,2883.0,3197.0,4095.0,4095.0,4095.0,3515.0,0.84,10.09,-1.74,-0.1,0.35,0.03,w
2737.0,2416.0,2866.0,3216.0,4095.0,4095.0,4095.0,3536.0,1.51,9.16,-2.72,-0.36,0.06,-0.05,w
2750.0,2744.0,2864.0,3223.0,4095.0,4095.0,4095.0,3553.0,1.5,9.23,-2.26,-0.16,-0.1,0.08,w
2766.0,2717.0,2859.0,3226.0,4095.0,4095.0,4095.0,3552.0,1.37,9.66,-2.1,-0.39,-0.05,0.18,w
2771.0,2609.0,2874.0,3211.0,4095.0,4095.0,4095.0,3534.0,2.14,9.0,-1.39,-0.22,-0.05,0.06,w
2765.0,2627.0,2869.0,3221.0,4095.0,4095.0,4095.0,3565.0,1.3,9.08,-1.98,-0.04,0.17,-0.23,w
2777.0,2624.0,2864.0,3223.0,4095.0,4095.0,4095.0,3563.0,0.84,9.27,-2.15,-0.05,0.11,-0.03,w
2730.0,2610.0,2867.0,3231.0,4095.0,4095.0,4095.0,3554.0,0.31,9.26,-1.81,-0.16,0.05,0.12,w
2729.0,2608.0,2869.0,3237.0,4095.0,4095.0,4095.0,3567.0,1.11,9.2,-1.92,-0.04,-0.16,0.04,w
2806.0,2628.0,2867.0,3235.0,4095.0,4095.0,4095.0,3565.0,1.47,9.55,-1.34,-0.08,-0.09,-0.15,w
2715.0,3053.0,2871.0,3216.0,4095.0,4095.0,4095.0,3563.0,1.75,9.55,-1.33,-0.1,-0.04,0.05,w
2741.0,3070.0,2870.0,3205.0,4095.0,4095.0,4095.0,3553.0,1.45,9.75,-1.1,0.02,-0.44,0.15,w
2769.0,3120.0,2877.0,3217.0,4095.0,4095.0,4095.0,3542.0,1.58,9.02,-1.98,-0.02,-0.04,0.21,w
2781.0,2809.0,2448.0,3229.0,4095.0,4095.0,4095.0,3555.0,1.98,10.29,-1.73,0.25,0.08,0.16,w
2789.0,2832.0,2875.0,3225.0,4095.0,4095.0,4095.0,3545.0,2.42,9.64,-2.03,-0.35,0.17,0.12,w
2781.0,2822.0,2871.0,3227.0,4095.0,4095.0,4095.0,3549.0,2.05,8.84,-1.63,-0.48,0.01,0.15,w
2786.0,2825.0,2875.0,3232.0,4095.0,4095.0,4095.0,3562.0,1.66,9.28,-0.39,-0.31,0.03,-0.14,w
2799.0,2864.0,2873.0,3229.0,4095.0,4095.0,4095.0,3568.0,1.81,9.54,-0.51,0.04,-0.16,-0.05,w
2775.0,2896.0,2869.0,3231.0,4095.0,4095.0,4095.0,3564.0,1.48,9.73,-0.71,0.08,-0.1,0.15,w
2715.0,2951.0,2869.0,3227.0,4095.0,4095.0,4095.0,3559.0,2.61,9.33,-0.25,0.32,-0.26,-0.19,w
2725.0,2967.0,2867.0,3237.0,4095.0,4095.0,4095.0,3558.0,1.28,8.96,-1.05,0.11,-0.11,0.07,w
2688.0,3057.0,2869.0,3220.0,4095.0,4095.0,4095.0,3557.0,1.94,9.29,-0.81,-0.25,-0.01,0.14,w
2838.0,3168.0,2871.0,3229.0,4095.0,4095.0,4095.0,3575.0,2.22,9.31,-0.9,-0.13,0.13,-0.08,w
3039.0,3354.0,2867.0,3223.0,4095.0,4095.0,4095.0,3579.0,1.81,9.43,-0.41,-0.2,0.06,-0.09,w
2707.0,3408.0,2870.0,3223.0,4095.0,4095.0,4095.0,3577.0,2.3,10.11,-0.78,-0.04,-0.08,0.05,w
2736.0,3315.0,2885.0,3216.0,4095.0,4095.0,4095.0,3583.0,1.87,9.4,-0.14,0.0,-0.15,-0.0,w
2679.0,3599.0,2872.0,3219.0,4095.0,4095.0,4095.0,3600.0,1.62,9.33,-0.5,-0.11,0.05,-0.03,w
2855.0,3569.0,2878.0,3230.0,4095.0,4095.0,4095.0,3600.0,1.77,9.36,-0.0,-0.25,0.03,0.11,w
2658.0,3382.0,2879.0,3213.0,4095.0,4095.0,4095.0,3603.0,2.36,9.69,0.5,-0.34,-0.1,0.28,w
2650.0,3056.0,1243.0,3201.0,4095.0,4095.0,4095.0,3600.0,2.91,9.43,0.51,-0.41,-0.24,0.16,w
2657.0,2833.0,991.0,3199.0,4095.0,4095.0,4095.0,3600.0,2.55,9.41,0.77,-0.45,-0.32,0.19,w
2602.0,2791.0,2873.0,3183.0,4095.0,4095.0,4095.0,3595.0,2.63,9.36,1.12,-0.55,-0.09,0.22,w
3005.0,3265.0,2873.0,3185.0,4095.0,4095.0,4095.0,3598.0,2.81,8.99,0.9,-0.51,0.28,0.09,w
3051.0,3650.0,2865.0,3184.0,4095.0,4095.0,4095.0,3600.0,2.53,9.07,1.28,0.21,0.26,-0.3,w
2640.0,2689.0,2871.0,3184.0,4095.0,4095.0,4095.0,3601.0,2.56,9.54,0.93,0.79,-0.03,-0.05,w
2756.0,2691.0,2878.0,3183.0,4095.0,4095.0,4095.0,3606.0,2.89,9.36,0.75,0.68,-0.17,-0.06,w
2785.0,2658.0,2878.0,3175.0,4095.0,4095.0,4095.0,3599.0,2.9,8.99,0.06,0.62,0.0,-0.28,w
2801.0,2032.0,2864.0,3177.0,4095.0,4095.0,4095.0,3546.0,1.41,9.13,-0.17,0.81,-0.07,-0.54,w
2819.0,3366.0,2864.0,3152.0,4095.0,4095.0,4095.0,3517.0,1.15,9.09,-1.89,0.25,0.06,-0.3,w
2795.0,3557.0,2876.0,3137.0,4095.0,4095.0,4095.0,3501.0,1.51,9.83,-1.92,0.04,0.12,-0.02,w
2722.0,3344.0,2876.0,3144.0,4095.0,4095.0,4095.0,3526.0,1.9,9.96,-1.33,-0.11,0.13,0.02,w
2639.0,2431.0,494.0,3158.0,4095.0,4095.0,4095.0,3562.0,2.06,9.3,-1.72,-0.14,0.18,-0.1,w
2559.0,1841.0,2180.0,3177.0,4095.0,4095.0,4095.0,3568.0,1.14,9.85,-0.86,-0.24,-0.01,-0.07,w
2662.0,3631.0,2867.0,3150.0,4095.0,4095.0,4095.0,3557.0,1.58,9.49,-0.96,-0.66,0.07,0.32,w
2693.0,3285.0,2881.0,3147.0,4095.0,4095.0,4095.0,3551.0,2.6,9.14,-0.28,-0.32,-0.55,0.24,w
2753.0,4095.0,2879.0,3175.0,4095.0,4095.0,4095.0,3551.0,0.81,9.53,-1.13,-0.04,-0.09,-0.18,w
2619.0,4095.0,2875.0,3190.0,4095.0,4095.0,4095.0,3568.0,1.23,9.54,-0.64,-0.32,0.36,-0.11,w
2663.0,3056.0,2881.0,3173.0,4095.0,4095.0,4095.0,3583.0,1.74,9.62,0.84,-0.54,0.4,0.02,w
2683.0,2929.0,2875.0,3173.0,4095.0,4095.0,4095.0,3579.0,1.67,9.54,0.19,0.06,-0.16,-0.04,w
2672.0,2886.0,2875.0,3181.0,4095.0,4095.0,4095.0,3602.0,1.33,8.86,0.72,-0.13,0.06,-0.23,w
2672.0,2883.0,2877.0,3184.0,4095.0,4095.0,4095.0,3600.0,1.69,9.67,1.12,-0.12,-0.05,-0.32,w
2655.0,2979.0,2880.0,3184.0,4095.0,4095.0,4095.0,3597.0,1.07,9.75,0.38,-0.21,0.34,-0.08,w
2870.0,3344.0,2879.0,3166.0,4095.0,4095.0,4095.0,3583.0,1.06,9.68,1.18,0.1,0.13,0.06,w
2674.0,3117.0,2878.0,3179.0,4095.0,4095.0,4095.0,3599.0,1.13,10.08,0.4,0.05,-0.05,0.0,w
2719.0,2927.0,2875.0,3174.0,4095.0,4095.0,4095.0,3602.0,0.95,9.11,1.22,-0.1,0.08,0.33,w
2730.0,2927.0,2879.0,3164.0,4095.0,4095.0,4095.0,3611.0,2.22,9.18,0.5,-0.17,0.07,0.04,w
2735.0,2961.0,2874.0,3153.0,4095.0,4095.0,4095.0,3610.0,0.76,9.7,1.06,-0.26,0.26,-0.09,w
2735.0,3081.0,2874.0,3153.0,4095.0,4095.0,4095.0,3622.0,1.02,9.07,2.06,-0.32,0.16,0.34,w
2736.0,3051.0,2874.0,3144.0,4095.0,4095.0,4095.0,3623.0,2.01,10.45,1.35,-0.01,-0.04,0.19,w
2746.0,3071.0,2875.0,3133.0,4095.0,4095.0,4095.0,3628.0,2.2,9.49,0.47,-0.35,0.38,0.2,w
2736.0,3070.0,2876.0,3138.0,4095.0,4095.0,4095.0,3639.0,1.86,7.36,1.96,-0.8,0.18,0.08,w
2748.0,3005.0,2881.0,3152.0,4095.0,4095.0,4095.0,3657.0,2.2,8.14,3.27,-0.47,0.0,-0.16,w
2759.0,2914.0,2877.0,3145.0,4095.0,4095.0,4095.0,3648.0,1.92,9.9,3.76,1.09,-0.37,-0.3,w
2759.0,2887.0,2854.0,3120.0,4095.0,4095.0,4095.0,3558.0,1.3,9.23,0.42,1.54,-0.37,-0.24,w
2743.0,2864.0,1646.0,3120.0,4095.0,4095.0,4095.0,3526.0,2.05,9.79,-1.13,0.89,-0.33,0.04,w
2741.0,2844.0,2703.0,3120.0,4095.0,4095.0,4095.0,3519.0,1.75,8.96,-2.32,0.52,0.22,0.08,w
2762.0,2881.0,2880.0,3117.0,4095.0,4095.0,4095.0,3525.0,2.23,9.27,-3.66,0.02,0.3,-0.04,w
2752.0,2892.0,2882.0,3121.0,4095.0,4095.0,4095.0,3546.0,2.24,9.08,-3.22,-1.2,0.61,-0.1,w
2734.0,2898.0,2883.0,3131.0,4095.0,4095.0,4095.0,3568.0,1.53,8.62,0.09,-1.29,0.48,-0.2,w
2743.0,2896.0,2876.0,3137.0,4095.0,4095.0,4095.0,3578.0,1.42,10.16,1.48,-0.68,0.07,-0.19,w
2734.0,2921.0,2883.0,3137.0,4095.0,4095.0,4095.0,3582.0,1.42,9.91,0.75,-0.29,0.16,-0.14,w
2730.0,2905.0,2873.0,3143.0,4095.0,4095.0,4095.0,3597.0,0.79,9.77,1.93,0.08,-0.08,0.02,w
2735.0,2901.0,2880.0,3136.0,4095.0,4095.0,4095.0,3578.0,1.37,9.43,0.44,0.88,-0.21,0.24,w
2738.0,2906.0,2877.0,3135.0,4095.0,4095.0,4095.0,3574.0,2.46,9.76,-0.95,0.84,-0.22,0.03,w
2729.0,2907.0,2883.0,3136.0,4095.0,4095.0,4095.0,3568.0,2.31,9.38,-1.54,0.39,-0.1,-0.03,w
2734.0,2930.0,2880.0,3138.0,4095.0,4095.0,4095.0,3583.0,1.41,9.22,-2.84,-0.16,0.21,-0.04,w
2722.0,2904.0,2874.0,3140.0,4095.0,4095.0,4095.0,3583.0,2.72,9.08,-0.97,-1.09,0.2,0.18,w
2725.0,2902.0,2880.0,3146.0,4095.0,4095.0,4095.0,3602.0,1.53,9.35,1.11,-0.83,0.17,-0.23,w
2722.0,2880.0,2875.0,3146.0,4095.0,4095.0,4095.0,3609.0,0.49,9.49,1.6,-0.45,0.11,-0.19,w
2732.0,2869.0,2880.0,3146.0,4095.0,4095.0,4095.0,3603.0,0.35,9.77,2.88,-0.09,0.3,0.13,w
2726.0,2866.0,2885.0,3137.0,4095.0,4095.0,4095.0,3601.0,1.76,9.61,2.26,0.22,0.36,0.61,w
2731.0,2866.0,2881.0,3138.0,4095.0,4095.0,4095.0,3615.0,3.03,9.23,1.14,0.49,0.09,0.33,w
2735.0,2865.0,2874.0,3125.0,4095.0,4095.0,4095.0,3613.0,3.24,9.26,-0.21,0.4,-0.63,0.03,w
2734.0,2871.0,2881.0,3129.0,4095.0,4095.0,4095.0,3614.0,2.61,9.53,-0.73,0.25,-0.55,-0.47,w
2729.0,2877.0,2886.0,3141.0,4095.0,4095.0,4095.0,3610.0,1.46,9.48,-1.46,-0.03,0.02,-0.54,w
2735.0,2859.0,2877.0,3137.0,4095.0,4095.0,4095.0,3612.0,0.22,9.44,-0.51,-0.45,0.34,-0.03,w
2725.0,3009.0,2879.0,3141.0,4095.0,4095.0,4095.0,3628.0,1.29,9.49,2.0,-0.47,0.13,0.21,w
2706.0,3213.0,2875.0,3143.0,4095.0,4095.0,4095.0,3621.0,2.3,9.31,1.68,-0.14,-0.12,-0.01,w
2718.0,3054.0,2874.0,3136.0,4095.0,4095.0,4095.0,3617.0,2.32,9.73,1.36,-0.04,-0.53,-0.16,w
2773.0,2844.0,2875.0,3131.0,4095.0,4095.0,4095.0,3581.0,1.7,10.16,-0.24,0.13,-0.74,-0.09,w
2789.0,2813.0,2878.0,3106.0,4095.0,4095.0,4095.0,3557.0,1.19,9.95,-0.26,-0.13,-0.27,0.27,w
2813.0,2800.0,2877.0,3095.0,4095.0,4095.0,4095.0,3531.0,1.77,9.83,0.7,-0.24,0.4,0.28,w
2820.0,2807.0,2880.0,3104.0,4095.0,4095.0,4095.0,3549.0,2.74,8.71,1.58,-0.59,0.56,0.12,w
2805.0,2806.0,2877.0,3098.0,4095.0,4095.0,4095.0,3568.0,3.15,8.59,2.06,-0.6,-0.02,-0.54,w
2749.0,2878.0,2877.0,3071.0,4095.0,4095.0,4095.0,3581.0,0.9,9.74,1.04,-0.04,-0.51,-0.88,w
2749.0,2957.0,2877.0,3081.0,4095.0,4095.0,4095.0,3581.0,-1.22,10.35,1.36,0.07,-0.05,0.14,w
